BODY NAME,BODY,SERVICE AREA CATEGORISATION,EXPENSE TYPE,EXPENSE CODE,INVOICE DATE,TRANSACTION NUMBER,AMOUNT,SUPPLIER NAME,SUPPLIER ID
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Current Liabilities,Payments,930,26/3/2018,77105,14000,Melton Mowbray BID Company Limited,10563
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Economic Development,Basic Pay,575,12/3/2018,77373,800,McCore Management Ltd,20824
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Christmas Lighting,Electricity,140,1/3/2018,18501,3037.72,E.ON,10414
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Phoenix House,Electricity,472,1/3/2018,18502,472.4,EDF Energy 1 Limited,10416
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Me and My Learning,Electricity,630,1/3/2018,18502,472.39,EDF Energy 1 Limited,10416
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Fixed Assets,Works - Contractors,900,2/3/2018,18481,865.4,T & M Property Maintenance,10793
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Housing Revenue Account,Contract Work,430,2/3/2018,18480,432.6,T & M Property Maintenance,10793
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Fixed Assets,Works - Contractors,900,5/3/2018,18479,3867,T & M Property Maintenance,10793
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Fixed Assets,Works - Contractors,900,5/3/2018,18510,84900.83,T & M Property Maintenance,10793
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Environmental Maintenance,Petrol - Purchases,507,15/3/2018,18505,485.24,Fuel Card Services Ltd,14878
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Communities & Neighbourhoods,Wages-Agency Staff,876,7/3/2018,77066,999,Resourcing Group,21185
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Housing Revenue Account,Professional Fees-(Excl.Employees),430,7/3/2018,76614,1107.5,Eden Brown Ltd,14045
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Communities & Neighbourhoods,Professional Fees-(Excl.Employees),876,7/3/2018,76614,1107.5,Eden Brown Ltd,14045
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Communities & Neighbourhoods,Professional Fees-(Excl.Employees),876,14/3/2018,76614,1107.5,Eden Brown Ltd,14045
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Housing Revenue Account,Professional Fees-(Excl.Employees),430,14/3/2018,76614,1107.5,Eden Brown Ltd,14045
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Housing Revenue Account,Professional Fees-(Excl.Employees),430,14/3/2018,77433,832.5,Eden Brown Ltd,14045
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Housing Revenue Account,Professional Fees-(Excl.Employees),430,21/3/2018,77433,832.5,Eden Brown Ltd,14045
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Housing Revenue Account,Professional Fees-(Excl.Employees),430,21/3/2018,76614,1107.5,Eden Brown Ltd,14045
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Communities & Neighbourhoods,Professional Fees-(Excl.Employees),876,21/3/2018,76614,1107.5,Eden Brown Ltd,14045
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Corporate Repairs & Maintenance (General Expenses),Responsive Repairs,477,2/3/2018,77130,620,R Morgan Electrical Services Ltd,21096
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Corporate Repairs & Maintenance (Special Expenses),Planned Maintenance,478,2/3/2018,77329,903.16,R Morgan Electrical Services Ltd,21096
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Housing Revenue Account,Contract Work,430,6/3/2018,18468,585,Gutterskype,10182
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Fixed Assets,Works - Contractors,900,6/3/2018,76326,2500,G Purchase Construction Limited,10142
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Housing Revenue Account,Void Repairs,430,6/3/2018,18540,1025.73,G Purchase Construction Limited,10142
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Environmental Health,Wages-Agency Staff,5,7/3/2018,18418,1008,Buckingham Futures Ltd (Sonovate),21050
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Housing Revenue Account,Electricity,430,8/3/2018,18537,2048.81,E.ON,10414
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Land Charges,Professional Fees-(Excl.Employees),580,1/3/2018,18422,686,Leicestershire County  Council,10493
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Land Charges,Professional Fees-(Excl.Employees),580,19/3/2018,18578,574,Leicestershire County  Council,10493
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Fixed Assets,Works - Contractors,900,9/3/2018,18579,3850,Leicestershire County  Council,10493
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Homelessness,Lease Costs,410,1/3/2018,76686,530,Homewood Residential Lettings Ltd,15771
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Current Assets,Recharges to Other Accounts,925,1/3/2018,77319,509.6,Sodexo Motivation Solutions UK Ltd,10634
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Information Technology,Hinckley & Bosworth Borough Council,815,1/3/2018,76027,23693,Hinckley & Bosworth B C,10211
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Cattle Market Trading Account,MM Town Estate Agreement Fee,300,5/3/2018,75459,1500,Melton Mowbray Town Estate,10568
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Parkside,Electricity,470,1/3/2018,18428,4972.65,EDF Energy 1 Limited,10416
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Local Plans,Housing Market Area,345,12/3/2018,77456/7/9,409.5,North West Leics DC,10610
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Local Plans,Housing Market Area,345,12/3/2018,77456/7/9,816,North West Leics DC,10610
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Local Plans,Housing Market Area,345,12/3/2018,77456/7/9,348,North West Leics DC,10610
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Local Plans,Professional Fees-(Excl.Employees),345,21/3/2018,77431,2671.45,North West Leics DC,10610
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Communities & Neighbourhoods,Wages-Agency Staff,876,5/3/2018,77110,3000,Penna Plc,21259
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Communities & Neighbourhoods,Wages-Agency Staff,876,5/3/2018,77110,3000,Penna Plc,21259
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Communities & Neighbourhoods,Wages-Agency Staff,876,5/3/2018,77110,3000,Penna Plc,21259
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Communities & Neighbourhoods,Wages-Agency Staff,876,5/3/2018,77110,3000,Penna Plc,21259
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Me and My Learning,Talent Match Employee Costs,630,19/3/2018,75574,931.82,Access All Areas,17534
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Housing Revenue Account,Mains Gas,430,5/3/2018,18379,1807.79,British Gas,10284
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Housing Revenue Account,Mains Gas,430,5/3/2018,18379,2072.02,British Gas,10284
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Communities & Neighbourhoods,Wages-Agency Staff,876,5/3/2018,76973,1350,Michael Page International Recruitment Ltd,20327
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Communities & Neighbourhoods,Wages-Agency Staff,876,12/3/2018,76973,1350,Michael Page International Recruitment Ltd,20327
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Communities & Neighbourhoods,Wages-Agency Staff,876,19/3/2018,76973,1080,Michael Page International Recruitment Ltd,20327
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,7 King Street,Electricity,320,12/3/2018,18528,471.99,British Gas,10284
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Cemetery (Special Expenses),Electricity,325,12/3/2018,18528,26.78,British Gas,10284
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Public Conveniences,Electricity,40,12/3/2018,18528,10.52,British Gas,10284
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Public Conveniences,Electricity,40,12/3/2018,18528,53.83,British Gas,10284
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Housing Revenue Account,Electricity,430,12/3/2018,18529,150.9,British Gas,10284
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Housing Revenue Account,Electricity,430,12/3/2018,18529,51.69,British Gas,10284
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Housing Revenue Account,Electricity,430,12/3/2018,18529,29.73,British Gas,10284
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Housing Revenue Account,Electricity,430,12/3/2018,18529,67.25,British Gas,10284
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Housing Revenue Account,Electricity,430,12/3/2018,18529,79.17,British Gas,10284
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Housing Revenue Account,Electricity,430,12/3/2018,18529,80.1,British Gas,10284
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Housing Revenue Account,Electricity,430,12/3/2018,18529,12.29,British Gas,10284
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Housing Revenue Account,Electricity,430,12/3/2018,18529,7.83,British Gas,10284
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Housing Revenue Account,Electricity,430,12/3/2018,18529,10.52,British Gas,10284
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Housing Revenue Account,Electricity,430,12/3/2018,18529,62.6,British Gas,10284
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Housing Revenue Account,Electricity,430,12/3/2018,18529,64.35,British Gas,10284
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Town Area Community Centres,Electricity,101,12/3/2018,18529,62.56,British Gas,10284
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Housing Revenue Account,Electricity,430,12/3/2018,18529,359.83,British Gas,10284
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Housing Revenue Account,Electricity,430,12/3/2018,18529,282.55,British Gas,10284
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Housing Revenue Account,Electricity,430,12/3/2018,18529,14.55,British Gas,10284
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Housing Revenue Account,Electricity,430,12/3/2018,18529,12.42,British Gas,10284
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Housing Revenue Account,Electricity,430,12/3/2018,18529,52.14,British Gas,10284
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Housing Revenue Account,Electricity,430,12/3/2018,18529,74.16,British Gas,10284
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Housing Revenue Account,Electricity,430,12/3/2018,18529,11.92,British Gas,10284
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Housing Revenue Account,Electricity,430,12/3/2018,18529,19.75,British Gas,10284
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Housing Revenue Account,Electricity,430,12/3/2018,18529,771.71,British Gas,10284
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Housing Revenue Account,Electricity,430,12/3/2018,18529,9.28,British Gas,10284
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Fixed Assets,Equipment Etc. - Purchase,900,5/3/2018,77283,299,Doro Care,20981
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Fixed Assets,Equipment Etc. - Purchase,900,5/3/2018,77283,120,Doro Care,20981
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Fixed Assets,Equipment Etc. - Purchase,900,5/3/2018,77283,5004,Doro Care,20981
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Fixed Assets,Equipment Etc. - Purchase,900,5/3/2018,77283,1600,Doro Care,20981
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Fixed Assets,Equipment Etc. - Purchase,900,5/3/2018,77283,120,Doro Care,20981
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Homelessness,Bed & Breakfast Costs,410,5/3/2018,77313,1540,Westcotes House Limited,12999
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Current Assets,Amount Due this year,925,8/3/2018,18509,5000,Pitney Bowes,15685
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Local Plans,Professional Fees-(Excl.Employees),345,22/3/2018,18598,-1350,St John's Chambers,20724
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Local Plans,Professional Fees-(Excl.Employees),345,6/3/2018,18419,9500,Francis Taylor Building,18165
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Melton Lifeline,Other Equipment Hire of Time,420,5/3/2018,18405,4789.58,Harborough District Council,10195
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Housing Revenue Account,Other Equipment Hire of Time,430,5/3/2018,18405,11175.68,Harborough District Council,10195
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Parkside,Standby Recharge,470,6/3/2018,18391,2639.09,Harborough District Council,10195
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Strategic Sports  & Leisure Development,Training Course Fees,697,16/3/2018,77055,732.97,Harborough District Council,10195
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Fixed Assets,Works - Contractors,900,6/3/2018,18420,16324.32,Front Row Construction (East Midlands) Limited,10136
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Communities & Neighbourhoods,Stationery,876,2/3/2018,77288,585.37,Posturite Limited,10671
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Waste Management,Refuse Contractor,50,1/3/2018,18523,-24301.52,Biffa Waste Services Limited,10257
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Waste Management,Refuse Contractor,50,1/3/2018,18523,24301.52,Biffa Waste Services Limited,10257
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Homelessness,Bed & Breakfast Costs,410,6/3/2018,77359/77328,245,Heritage Hotel,20926
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Homelessness,Bed & Breakfast Costs,410,6/3/2018,77359/77328,1862,Heritage Hotel,20926
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Customer Services,Professional Fees-(Excl.Employees),471,1/3/2018,75933,2475,David McKenlay,12585
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Information Technology,Server Equipment,815,2/3/2018,77322,8777.7,Phoenix Software Limited.,10659
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Housing Revenue Account,Third Party Claims Settlements,430,7/3/2018,18366,7650,Cobleys Solicitors Ltd,21264
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Local Plans,Vanguard Waltham,345,5/3/2018,18342,1200,Waltham on the Wolds & Thorpe Arnold Parish Council,10463
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Current Assets,Amount Due (Last Year),925,7/3/2018,18362,20615,Ministry of Housing Communities and Local Government,21541
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Corporate Services,Professional Fees-(Excl.Employees),810,15/3/2018,18434,960,Shaun Cropper Associates,17532
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Waterfield Leisure Centre,WLC Car Parking Refund,65,7/3/2018,75906,10643.22,SLM Limited,10714
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Welland Procurement Unit,Other Charges for Services,476,21/3/2018,18518,5000,Borough Council Wellingborough,21591
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Welland Procurement Unit,Other Charges for Services,476,6/3/2018,18369,5000,Blaby District Council,10263
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Welland Procurement Unit,Other Charges for Services,476,13/3/2018,18445,5000,Rutland County Council,10710
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Welland Procurement Unit,Other Charges for Services,476,14/3/2018,18516,5000,Corby Borough Council,17963
Melton Borough Council,http://statistics.data.gov.uk/doc/local-authority/31UG,Community Safety,Community Safety Partnership Initiatives,625,1/3/2018,18332,500,Leicestershire HorseWatch,21533
